//Counter-Strike 1.6 Server Config English
// Use this file to configure your DEDICATED server. 
// This config file is executed on server start.
//To put in ./cstrike

// disable autoaim
sv_aim 0

// disable clients' ability to pause the server
pausable 0

// default server name. Change to "Bob's Server", etc.
hostname "This is my CS 1.6 Server"

//Server password
sv_password "test"

// maximum client movement speed 
sv_maxspeed 320

// 20 minute timelimit
mp_timelimit 20

sv_cheats 0 //Does activate dev console cheats like "noclip" or "god"

// load ban files
exec listip.cfg
exec banned.cfg
