// Counter-Strike 1.6 Server Config German
// Nutze diese Datei um deinen Server zu konfigurieren.
// Diese Datei wird autoamtisch beim Serverstart ausgeführt.
//Einzufügen in ./cstrike
 
// Deaktiviere Autoaim
sv_aim 0
 
// Deaktiviere die Möglichkeit für Clients, den Server zu pausieren
pausable 0
 
// Der angezeigte Servername wird hier festgelegt
hostname "This is my CS 1.6 Server"
 
//Server Passwort
sv_password "test"
 
// Die maximale Bewegungsgeschwindigkeit eines Clients
sv_maxspeed 320
 
// Zeit pro Karte
mp_timelimit 20
 
sv_cheats 0 //Aktiviere Konsolen Cheats, wie "noclip" oder "god"
 
// Zu ladene Konfigurationen
exec listip.cfg
exec banned.cfg
log on
//Logfile wird gespeichert in: cs_ds/cstrike/logs
